-8.400000000000000000e+01,-5.600000000000000000e+01,-6.100000000000000000e+01,-6.200000000000000000e+01,-6.700000000000000000e+01,-7.400000000000000000e+01,-7.000000000000000000e+01,-7.400000000000000000e+01,-7.100000000000000000e+01,-6.800000000000000000e+01,-8.100000000000000000e+01,-6.800000000000000000e+01,-6.400000000000000000e+01,-6.500000000000000000e+01,-6.400000000000000000e+01,-5.000000000000000000e+01,-4.700000000000000000e+01,-6.400000000000000000e+01,-6.000000000000000000e+01
-7.700000000000000000e+01,-6.600000000000000000e+01,-6.600000000000000000e+01,-6.700000000000000000e+01,-7.200000000000000000e+01,-6.800000000000000000e+01,-7.400000000000000000e+01,-7.900000000000000000e+01,-7.400000000000000000e+01,-7.200000000000000000e+01,-7.500000000000000000e+01,-6.700000000000000000e+01,-4.800000000000000000e+01,-6.700000000000000000e+01,-6.500000000000000000e+01,-6.700000000000000000e+01,-4.500000000000000000e+01,-7.200000000000000000e+01,-6.000000000000000000e+01
-8.400000000000000000e+01,-5.800000000000000000e+01,-4.900000000000000000e+01,-6.000000000000000000e+01,-6.600000000000000000e+01,-7.100000000000000000e+01,-8.600000000000000000e+01,-7.800000000000000000e+01,-7.600000000000000000e+01,-5.900000000000000000e+01,-7.400000000000000000e+01,-6.900000000000000000e+01,-6.000000000000000000e+01,-6.400000000000000000e+01,-7.500000000000000000e+01,-6.100000000000000000e+01,-8.600000000000000000e+01,-9.200000000000000000e+01,-5.200000000000000000e+01
-6.800000000000000000e+01,-7.100000000000000000e+01,-7.700000000000000000e+01,-7.400000000000000000e+01,-7.400000000000000000e+01,-5.500000000000000000e+01,-5.500000000000000000e+01,-5.900000000000000000e+01,-6.500000000000000000e+01,-8.200000000000000000e+01,-5.800000000000000000e+01,-6.800000000000000000e+01,-7.200000000000000000e+01,-5.100000000000000000e+01,-5.500000000000000000e+01,-5.900000000000000000e+01,-6.400000000000000000e+01,-7.100000000000000000e+01,-7.000000000000000000e+01
-8.000000000000000000e+01,-6.700000000000000000e+01,-7.000000000000000000e+01,-6.000000000000000000e+01,-6.200000000000000000e+01,-7.000000000000000000e+01,-6.700000000000000000e+01,-7.800000000000000000e+01,-6.900000000000000000e+01,-6.200000000000000000e+01,-7.900000000000000000e+01,-6.000000000000000000e+01,-6.200000000000000000e+01,-5.300000000000000000e+01,-6.200000000000000000e+01,-9.000000000000000000e+01,-5.400000000000000000e+01,-5.800000000000000000e+01,-5.500000000000000000e+01
-7.800000000000000000e+01,-7.800000000000000000e+01,-7.800000000000000000e+01,-6.700000000000000000e+01,-7.500000000000000000e+01,-6.700000000000000000e+01,-6.300000000000000000e+01,-8.600000000000000000e+01,-6.800000000000000000e+01,-7.700000000000000000e+01,-7.400000000000000000e+01,-8.500000000000000000e+01,-6.200000000000000000e+01,-4.900000000000000000e+01,-6.700000000000000000e+01,-8.400000000000000000e+01,-5.800000000000000000e+01,-6.600000000000000000e+01,-6.900000000000000000e+01
-7.600000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-6.100000000000000000e+01,-6.500000000000000000e+01,-6.300000000000000000e+01,-7.800000000000000000e+01,-7.500000000000000000e+01,-6.600000000000000000e+01,-8.800000000000000000e+01,-7.400000000000000000e+01,-6.700000000000000000e+01,-6.800000000000000000e+01,-8.500000000000000000e+01,-5.800000000000000000e+01,-4.700000000000000000e+01,-6.200000000000000000e+01,-8.800000000000000000e+01,-5.800000000000000000e+01
-7.300000000000000000e+01,-6.600000000000000000e+01,-6.800000000000000000e+01,-5.900000000000000000e+01,-7.400000000000000000e+01,-7.200000000000000000e+01,-7.500000000000000000e+01,-7.900000000000000000e+01,-6.600000000000000000e+01,-5.400000000000000000e+01,-7.800000000000000000e+01,-7.100000000000000000e+01,-6.200000000000000000e+01,-6.100000000000000000e+01,-6.500000000000000000e+01,-6.000000000000000000e+01,-6.400000000000000000e+01,-5.000000000000000000e+01,-6.000000000000000000e+01
-6.900000000000000000e+01,-7.500000000000000000e+01,-8.000000000000000000e+01,-7.200000000000000000e+01,-7.600000000000000000e+01,-5.900000000000000000e+01,-5.700000000000000000e+01,-7.200000000000000000e+01,-6.600000000000000000e+01,-7.200000000000000000e+01,-6.900000000000000000e+01,-7.000000000000000000e+01,-6.700000000000000000e+01,-6.000000000000000000e+01,-5.400000000000000000e+01,-5.700000000000000000e+01,-7.000000000000000000e+01,-7.800000000000000000e+01,-6.300000000000000000e+01
-6.500000000000000000e+01,-7.500000000000000000e+01,-7.600000000000000000e+01,-7.700000000000000000e+01,-7.400000000000000000e+01,-6.300000000000000000e+01,-7.300000000000000000e+01,-6.600000000000000000e+01,-4.600000000000000000e+01,-6.700000000000000000e+01,-7.700000000000000000e+01,-7.500000000000000000e+01,-6.900000000000000000e+01,-6.000000000000000000e+01,-5.100000000000000000e+01,-6.200000000000000000e+01,-6.600000000000000000e+01,-7.100000000000000000e+01,-6.400000000000000000e+01
-8.000000000000000000e+01,-6.400000000000000000e+01,-6.600000000000000000e+01,-6.000000000000000000e+01,-7.700000000000000000e+01,-6.800000000000000000e+01,-6.900000000000000000e+01,-8.100000000000000000e+01,-7.000000000000000000e+01,-8.100000000000000000e+01,-7.700000000000000000e+01,-5.600000000000000000e+01,-5.300000000000000000e+01,-6.400000000000000000e+01,-7.300000000000000000e+01,-5.600000000000000000e+01,-6.000000000000000000e+01,-6.500000000000000000e+01,-7.300000000000000000e+01
-7.400000000000000000e+01,-6.500000000000000000e+01,-6.400000000000000000e+01,-7.700000000000000000e+01,-7.000000000000000000e+01,-6.400000000000000000e+01,-7.700000000000000000e+01,-8.100000000000000000e+01,-6.000000000000000000e+01,-6.700000000000000000e+01,-7.200000000000000000e+01,-6.900000000000000000e+01,-7.000000000000000000e+01,-6.600000000000000000e+01,-6.300000000000000000e+01,-5.100000000000000000e+01,-6.500000000000000000e+01,-6.500000000000000000e+01,-5.700000000000000000e+01
-8.100000000000000000e+01,-6.900000000000000000e+01,-6.100000000000000000e+01,-5.700000000000000000e+01,-6.300000000000000000e+01,-8.800000000000000000e+01,-7.800000000000000000e+01,-7.900000000000000000e+01,-7.400000000000000000e+01,-6.800000000000000000e+01,-7.600000000000000000e+01,-6.800000000000000000e+01,-6.000000000000000000e+01,-6.400000000000000000e+01,-6.700000000000000000e+01,-6.100000000000000000e+01,-5.300000000000000000e+01,-5.900000000000000000e+01,-5.100000000000000000e+01
-7.877966101694914869e+01,-7.300000000000000000e+01,-8.000000000000000000e+01,-6.000000000000000000e+01,-6.300000000000000000e+01,-6.700000000000000000e+01,-7.200000000000000000e+01,-8.100000000000000000e+01,-7.000000000000000000e+01,-6.900000000000000000e+01,-7.900000000000000000e+01,-6.700000000000000000e+01,-6.400000000000000000e+01,-6.400000000000000000e+01,-6.800000000000000000e+01,-6.000000000000000000e+01,-5.700000000000000000e+01,-5.900000000000000000e+01,-5.200000000000000000e+01
-8.300000000000000000e+01,-5.900000000000000000e+01,-6.900000000000000000e+01,-6.300000000000000000e+01,-7.100000000000000000e+01,-6.100000000000000000e+01,-6.700000000000000000e+01,-7.800000000000000000e+01,-7.000000000000000000e+01,-6.900000000000000000e+01,-7.800000000000000000e+01,-9.100000000000000000e+01,-5.900000000000000000e+01,-5.100000000000000000e+01,-6.900000000000000000e+01,-5.400000000000000000e+01,-8.900000000000000000e+01,-6.900000000000000000e+01,-5.600000000000000000e+01
-7.800000000000000000e+01,-7.500000000000000000e+01,-7.200000000000000000e+01,-6.900000000000000000e+01,-7.500000000000000000e+01,-6.500000000000000000e+01,-6.100000000000000000e+01,-7.600000000000000000e+01,-7.000000000000000000e+01,-7.400000000000000000e+01,-7.300000000000000000e+01,-5.200000000000000000e+01,-6.300000000000000000e+01,-6.000000000000000000e+01,-7.200000000000000000e+01,-6.600000000000000000e+01,-6.100000000000000000e+01,-7.100000000000000000e+01,-6.900000000000000000e+01
-7.800000000000000000e+01,-7.000000000000000000e+01,-7.200000000000000000e+01,-5.900000000000000000e+01,-9.100000000000000000e+01,-7.000000000000000000e+01,-8.200000000000000000e+01,-7.800000000000000000e+01,-7.500000000000000000e+01,-5.500000000000000000e+01,-8.100000000000000000e+01,-7.300000000000000000e+01,-6.900000000000000000e+01,-6.200000000000000000e+01,-6.000000000000000000e+01,-5.400000000000000000e+01,-6.700000000000000000e+01,-6.000000000000000000e+01,-5.300000000000000000e+01
-7.400000000000000000e+01,-7.000000000000000000e+01,-7.600000000000000000e+01,-6.900000000000000000e+01,-7.300000000000000000e+01,-6.800000000000000000e+01,-5.300000000000000000e+01,-6.700000000000000000e+01,-6.800000000000000000e+01,-7.400000000000000000e+01,-6.500000000000000000e+01,-6.200000000000000000e+01,-6.700000000000000000e+01,-6.200000000000000000e+01,-6.400000000000000000e+01,-6.400000000000000000e+01,-5.500000000000000000e+01,-7.400000000000000000e+01,-7.800000000000000000e+01
-7.900000000000000000e+01,-5.400000000000000000e+01,-5.800000000000000000e+01,-5.700000000000000000e+01,-7.000000000000000000e+01,-7.100000000000000000e+01,-7.700000000000000000e+01,-8.300000000000000000e+01,-7.600000000000000000e+01,-6.200000000000000000e+01,-7.900000000000000000e+01,-6.700000000000000000e+01,-5.700000000000000000e+01,-6.700000000000000000e+01,-7.100000000000000000e+01,-6.500000000000000000e+01,-6.100000000000000000e+01,-7.000000000000000000e+01,-5.900000000000000000e+01
-6.700000000000000000e+01,-7.700000000000000000e+01,-7.800000000000000000e+01,-7.500000000000000000e+01,-7.600000000000000000e+01,-5.400000000000000000e+01,-6.500000000000000000e+01,-6.900000000000000000e+01,-7.100000000000000000e+01,-7.600000000000000000e+01,-6.400000000000000000e+01,-6.400000000000000000e+01,-7.200000000000000000e+01,-5.600000000000000000e+01,-5.300000000000000000e+01,-6.300000000000000000e+01,-7.300000000000000000e+01,-7.200000000000000000e+01,-7.900000000000000000e+01
-7.900000000000000000e+01,-6.300000000000000000e+01,-8.300000000000000000e+01,-7.000000000000000000e+01,-7.000000000000000000e+01,-8.800000000000000000e+01,-6.800000000000000000e+01,-8.000000000000000000e+01,-7.400000000000000000e+01,-6.500000000000000000e+01,-8.300000000000000000e+01,-7.500000000000000000e+01,-5.200000000000000000e+01,-8.700000000000000000e+01,-7.200000000000000000e+01,-6.200000000000000000e+01,-5.200000000000000000e+01,-8.100000000000000000e+01,-6.500000000000000000e+01
-6.900000000000000000e+01,-8.000000000000000000e+01,-7.900000000000000000e+01,-7.207438016528925573e+01,-7.542975206611569661e+01,-5.600000000000000000e+01,-5.500000000000000000e+01,-6.800000000000000000e+01,-6.200000000000000000e+01,-7.700000000000000000e+01,-7.100000000000000000e+01,-7.600000000000000000e+01,-7.000000000000000000e+01,-6.000000000000000000e+01,-5.700000000000000000e+01,-5.900000000000000000e+01,-6.900000000000000000e+01,-6.400000000000000000e+01,-7.100000000000000000e+01
-7.700000000000000000e+01,-6.200000000000000000e+01,-7.900000000000000000e+01,-5.200000000000000000e+01,-6.900000000000000000e+01,-8.600000000000000000e+01,-7.200000000000000000e+01,-8.300000000000000000e+01,-7.600000000000000000e+01,-6.400000000000000000e+01,-7.700000000000000000e+01,-7.700000000000000000e+01,-6.500000000000000000e+01,-7.400000000000000000e+01,-7.700000000000000000e+01,-6.300000000000000000e+01,-7.000000000000000000e+01,-8.000000000000000000e+01,-5.000000000000000000e+01
-9.000000000000000000e+01,-6.600000000000000000e+01,-6.100000000000000000e+01,-6.300000000000000000e+01,-6.885950413223140743e+01,-7.600000000000000000e+01,-7.100000000000000000e+01,-8.100000000000000000e+01,-7.200000000000000000e+01,-5.600000000000000000e+01,-8.200000000000000000e+01,-5.900000000000000000e+01,-7.400000000000000000e+01,-6.200000000000000000e+01,-6.000000000000000000e+01,-5.400000000000000000e+01,-6.400000000000000000e+01,-5.000000000000000000e+01,-6.200000000000000000e+01
-7.500000000000000000e+01,-6.200000000000000000e+01,-6.300000000000000000e+01,-6.100000000000000000e+01,-5.300000000000000000e+01,-6.300000000000000000e+01,-8.200000000000000000e+01,-7.700000000000000000e+01,-7.400000000000000000e+01,-6.100000000000000000e+01,-7.700000000000000000e+01,-6.700000000000000000e+01,-6.400000000000000000e+01,-5.600000000000000000e+01,-6.400000000000000000e+01,-4.600000000000000000e+01,-6.300000000000000000e+01,-6.000000000000000000e+01,-5.300000000000000000e+01
-6.800000000000000000e+01,-6.700000000000000000e+01,-6.600000000000000000e+01,-7.200000000000000000e+01,-7.100000000000000000e+01,-8.900000000000000000e+01,-7.000000000000000000e+01,-7.700000000000000000e+01,-6.400000000000000000e+01,-6.700000000000000000e+01,-7.200000000000000000e+01,-6.200000000000000000e+01,-6.900000000000000000e+01,-6.600000000000000000e+01,-5.100000000000000000e+01,-5.500000000000000000e+01,-6.000000000000000000e+01,-8.900000000000000000e+01,-5.900000000000000000e+01
-7.800000000000000000e+01,-7.000000000000000000e+01,-6.300000000000000000e+01,-6.600000000000000000e+01,-6.600000000000000000e+01,-6.300000000000000000e+01,-6.800000000000000000e+01,-7.738679245283019270e+01,-6.000000000000000000e+01,-6.800000000000000000e+01,-7.100000000000000000e+01,-7.000000000000000000e+01,-7.000000000000000000e+01,-5.800000000000000000e+01,-6.100000000000000000e+01,-5.300000000000000000e+01,-6.300000000000000000e+01,-5.800000000000000000e+01,-5.800000000000000000e+01
-6.600000000000000000e+01,-7.300000000000000000e+01,-7.800000000000000000e+01,-7.800000000000000000e+01,-7.600000000000000000e+01,-6.700000000000000000e+01,-7.600000000000000000e+01,-6.800000000000000000e+01,-5.500000000000000000e+01,-7.600000000000000000e+01,-7.500000000000000000e+01,-7.800000000000000000e+01,-7.900000000000000000e+01,-7.200000000000000000e+01,-5.500000000000000000e+01,-7.100000000000000000e+01,-7.200000000000000000e+01,-6.500000000000000000e+01,-7.600000000000000000e+01
-7.600000000000000000e+01,-8.100000000000000000e+01,-8.400000000000000000e+01,-5.400000000000000000e+01,-6.700000000000000000e+01,-7.900000000000000000e+01,-7.600000000000000000e+01,-8.600000000000000000e+01,-7.700000000000000000e+01,-5.300000000000000000e+01,-7.600000000000000000e+01,-7.500000000000000000e+01,-6.800000000000000000e+01,-6.600000000000000000e+01,-9.000000000000000000e+01,-8.200000000000000000e+01,-6.000000000000000000e+01,-6.100000000000000000e+01,-8.200000000000000000e+01
-7.900000000000000000e+01,-7.200000000000000000e+01,-6.100000000000000000e+01,-5.500000000000000000e+01,-6.300000000000000000e+01,-7.100000000000000000e+01,-7.500000000000000000e+01,-8.400000000000000000e+01,-7.700000000000000000e+01,-6.800000000000000000e+01,-7.700000000000000000e+01,-6.600000000000000000e+01,-6.300000000000000000e+01,-5.600000000000000000e+01,-6.800000000000000000e+01,-5.700000000000000000e+01,-5.800000000000000000e+01,-6.000000000000000000e+01,-5.400000000000000000e+01
-7.600000000000000000e+01,-6.900000000000000000e+01,-6.200000000000000000e+01,-6.000000000000000000e+01,-7.000000000000000000e+01,-7.900000000000000000e+01,-7.800000000000000000e+01,-7.700000000000000000e+01,-7.000000000000000000e+01,-6.000000000000000000e+01,-8.300000000000000000e+01,-7.500000000000000000e+01,-6.600000000000000000e+01,-6.700000000000000000e+01,-8.300000000000000000e+01,-7.000000000000000000e+01,-6.700000000000000000e+01,-5.600000000000000000e+01,-4.700000000000000000e+01
-8.000000000000000000e+01,-8.000000000000000000e+01,-6.500000000000000000e+01,-5.800000000000000000e+01,-6.800000000000000000e+01,-7.100000000000000000e+01,-7.800000000000000000e+01,-8.100000000000000000e+01,-7.100000000000000000e+01,-5.400000000000000000e+01,-9.100000000000000000e+01,-6.700000000000000000e+01,-7.100000000000000000e+01,-6.500000000000000000e+01,-6.500000000000000000e+01,-5.400000000000000000e+01,-6.000000000000000000e+01,-4.800000000000000000e+01,-5.700000000000000000e+01
-7.700000000000000000e+01,-6.700000000000000000e+01,-8.800000000000000000e+01,-6.700000000000000000e+01,-6.400000000000000000e+01,-6.600000000000000000e+01,-6.800000000000000000e+01,-7.900000000000000000e+01,-6.600000000000000000e+01,-6.600000000000000000e+01,-7.600000000000000000e+01,-5.700000000000000000e+01,-8.800000000000000000e+01,-6.400000000000000000e+01,-8.800000000000000000e+01,-4.800000000000000000e+01,-6.300000000000000000e+01,-5.300000000000000000e+01,-5.700000000000000000e+01
-8.179000000000000625e+01,-6.500000000000000000e+01,-5.200000000000000000e+01,-8.500000000000000000e+01,-6.700000000000000000e+01,-7.500000000000000000e+01,-7.200000000000000000e+01,-7.800000000000000000e+01,-7.200000000000000000e+01,-6.000000000000000000e+01,-7.600000000000000000e+01,-7.600000000000000000e+01,-7.100000000000000000e+01,-6.500000000000000000e+01,-7.200000000000000000e+01,-6.700000000000000000e+01,-6.800000000000000000e+01,-6.900000000000000000e+01,-7.900000000000000000e+01
-8.300000000000000000e+01,-6.700000000000000000e+01,-6.800000000000000000e+01,-9.000000000000000000e+01,-7.200000000000000000e+01,-7.300000000000000000e+01,-7.700000000000000000e+01,-7.800000000000000000e+01,-7.800000000000000000e+01,-5.300000000000000000e+01,-8.200000000000000000e+01,-7.600000000000000000e+01,-6.100000000000000000e+01,-6.200000000000000000e+01,-6.300000000000000000e+01,-6.000000000000000000e+01,-6.200000000000000000e+01,-6.400000000000000000e+01,-5.600000000000000000e+01
-7.300000000000000000e+01,-6.500000000000000000e+01,-7.100000000000000000e+01,-5.500000000000000000e+01,-5.800000000000000000e+01,-6.600000000000000000e+01,-6.900000000000000000e+01,-7.300000000000000000e+01,-6.500000000000000000e+01,-7.000000000000000000e+01,-7.500000000000000000e+01,-5.800000000000000000e+01,-6.700000000000000000e+01,-5.400000000000000000e+01,-5.500000000000000000e+01,-5.400000000000000000e+01,-6.000000000000000000e+01,-5.900000000000000000e+01,-6.000000000000000000e+01
-7.400000000000000000e+01,-7.700000000000000000e+01,-7.600000000000000000e+01,-7.400000000000000000e+01,-8.100000000000000000e+01,-5.900000000000000000e+01,-6.800000000000000000e+01,-6.200000000000000000e+01,-4.000000000000000000e+01,-7.300000000000000000e+01,-7.300000000000000000e+01,-7.600000000000000000e+01,-7.800000000000000000e+01,-6.900000000000000000e+01,-5.100000000000000000e+01,-6.800000000000000000e+01,-7.700000000000000000e+01,-7.300000000000000000e+01,-7.700000000000000000e+01
-6.600000000000000000e+01,-7.600000000000000000e+01,-7.400000000000000000e+01,-7.200000000000000000e+01,-7.100000000000000000e+01,-6.000000000000000000e+01,-6.800000000000000000e+01,-6.400000000000000000e+01,-6.700000000000000000e+01,-6.900000000000000000e+01,-7.600000000000000000e+01,-6.821621621621621046e+01,-6.600000000000000000e+01,-5.500000000000000000e+01,-4.300000000000000000e+01,-5.600000000000000000e+01,-6.600000000000000000e+01,-6.000000000000000000e+01,-6.500000000000000000e+01
-8.500000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-6.200000000000000000e+01,-7.700000000000000000e+01,-7.000000000000000000e+01,-6.400000000000000000e+01,-7.800000000000000000e+01,-7.700000000000000000e+01,-7.700000000000000000e+01,-7.900000000000000000e+01,-5.600000000000000000e+01,-6.200000000000000000e+01,-5.000000000000000000e+01,-6.900000000000000000e+01,-5.900000000000000000e+01,-6.300000000000000000e+01,-7.400000000000000000e+01,-7.200000000000000000e+01
-5.200000000000000000e+01,-7.400000000000000000e+01,-7.500000000000000000e+01,-6.700000000000000000e+01,-7.800000000000000000e+01,-4.700000000000000000e+01,-6.800000000000000000e+01,-6.700000000000000000e+01,-6.300000000000000000e+01,-7.800000000000000000e+01,-5.800000000000000000e+01,-7.700000000000000000e+01,-6.800000000000000000e+01,-5.700000000000000000e+01,-5.700000000000000000e+01,-6.500000000000000000e+01,-7.200000000000000000e+01,-6.800000000000000000e+01,-7.600000000000000000e+01
-7.200000000000000000e+01,-7.300000000000000000e+01,-7.500000000000000000e+01,-7.300000000000000000e+01,-7.300000000000000000e+01,-5.700000000000000000e+01,-5.500000000000000000e+01,-5.900000000000000000e+01,-6.800000000000000000e+01,-7.900000000000000000e+01,-5.900000000000000000e+01,-7.300000000000000000e+01,-7.100000000000000000e+01,-5.400000000000000000e+01,-5.900000000000000000e+01,-8.700000000000000000e+01,-6.700000000000000000e+01,-6.400000000000000000e+01,-6.800000000000000000e+01
-8.700000000000000000e+01,-5.600000000000000000e+01,-4.800000000000000000e+01,-5.900000000000000000e+01,-6.600000000000000000e+01,-7.700000000000000000e+01,-7.200000000000000000e+01,-8.300000000000000000e+01,-7.400000000000000000e+01,-5.800000000000000000e+01,-8.000000000000000000e+01,-7.100000000000000000e+01,-6.200000000000000000e+01,-6.600000000000000000e+01,-6.900000000000000000e+01,-6.500000000000000000e+01,-6.800000000000000000e+01,-6.900000000000000000e+01,-4.900000000000000000e+01
-8.300000000000000000e+01,-6.400000000000000000e+01,-6.600000000000000000e+01,-6.400000000000000000e+01,-7.000000000000000000e+01,-6.300000000000000000e+01,-6.700000000000000000e+01,-7.600000000000000000e+01,-8.900000000000000000e+01,-6.800000000000000000e+01,-7.800000000000000000e+01,-6.200000000000000000e+01,-5.000000000000000000e+01,-5.900000000000000000e+01,-7.200000000000000000e+01,-7.000000000000000000e+01,-5.100000000000000000e+01,-7.000000000000000000e+01,-6.200000000000000000e+01
-7.600000000000000000e+01,-6.900000000000000000e+01,-7.100000000000000000e+01,-8.400000000000000000e+01,-6.400000000000000000e+01,-6.700000000000000000e+01,-7.800000000000000000e+01,-7.400000000000000000e+01,-8.900000000000000000e+01,-5.900000000000000000e+01,-8.300000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-6.300000000000000000e+01,-5.900000000000000000e+01,-4.600000000000000000e+01,-6.300000000000000000e+01,-5.100000000000000000e+01,-6.800000000000000000e+01
-7.800000000000000000e+01,-7.000000000000000000e+01,-6.600000000000000000e+01,-6.500000000000000000e+01,-7.600000000000000000e+01,-7.600000000000000000e+01,-6.700000000000000000e+01,-7.600000000000000000e+01,-8.300000000000000000e+01,-6.500000000000000000e+01,-8.200000000000000000e+01,-6.000000000000000000e+01,-5.400000000000000000e+01,-6.100000000000000000e+01,-6.100000000000000000e+01,-6.600000000000000000e+01,-5.100000000000000000e+01,-6.700000000000000000e+01,-7.100000000000000000e+01
-8.700000000000000000e+01,-6.400000000000000000e+01,-6.300000000000000000e+01,-6.500000000000000000e+01,-5.900000000000000000e+01,-8.700000000000000000e+01,-7.500000000000000000e+01,-7.500000000000000000e+01,-6.700000000000000000e+01,-6.400000000000000000e+01,-8.600000000000000000e+01,-6.400000000000000000e+01,-6.600000000000000000e+01,-6.400000000000000000e+01,-5.600000000000000000e+01,-4.400000000000000000e+01,-5.500000000000000000e+01,-6.009322033898305193e+01,-6.400000000000000000e+01
-8.100000000000000000e+01,-6.900000000000000000e+01,-6.100000000000000000e+01,-5.700000000000000000e+01,-6.300000000000000000e+01,-8.800000000000000000e+01,-7.800000000000000000e+01,-7.900000000000000000e+01,-7.400000000000000000e+01,-6.800000000000000000e+01,-7.600000000000000000e+01,-6.800000000000000000e+01,-6.000000000000000000e+01,-6.400000000000000000e+01,-6.700000000000000000e+01,-6.100000000000000000e+01,-5.300000000000000000e+01,-5.900000000000000000e+01,-5.100000000000000000e+01
-7.300000000000000000e+01,-7.200000000000000000e+01,-7.100000000000000000e+01,-6.500000000000000000e+01,-6.200000000000000000e+01,-7.100000000000000000e+01,-6.900000000000000000e+01,-7.800000000000000000e+01,-7.500000000000000000e+01,-5.400000000000000000e+01,-7.800000000000000000e+01,-6.200000000000000000e+01,-6.300000000000000000e+01,-6.200000000000000000e+01,-6.200000000000000000e+01,-4.600000000000000000e+01,-6.600000000000000000e+01,-5.000000000000000000e+01,-5.800000000000000000e+01
-7.800000000000000000e+01,-6.900000000000000000e+01,-6.500000000000000000e+01,-9.000000000000000000e+01,-7.200000000000000000e+01,-7.300000000000000000e+01,-7.800000000000000000e+01,-8.000000000000000000e+01,-6.800000000000000000e+01,-5.600000000000000000e+01,-8.400000000000000000e+01,-7.400000000000000000e+01,-7.600000000000000000e+01,-5.700000000000000000e+01,-6.200000000000000000e+01,-6.000000000000000000e+01,-8.200000000000000000e+01,-4.500000000000000000e+01,-6.000000000000000000e+01
-8.300000000000000000e+01,-6.900000000000000000e+01,-6.100000000000000000e+01,-5.900000000000000000e+01,-7.000000000000000000e+01,-8.100000000000000000e+01,-7.800000000000000000e+01,-8.000000000000000000e+01,-7.500000000000000000e+01,-4.800000000000000000e+01,-8.800000000000000000e+01,-7.100000000000000000e+01,-6.600000000000000000e+01,-6.800000000000000000e+01,-7.000000000000000000e+01,-8.000000000000000000e+01,-6.800000000000000000e+01,-6.400000000000000000e+01,-5.800000000000000000e+01
-7.200000000000000000e+01,-6.300000000000000000e+01,-8.900000000000000000e+01,-6.100000000000000000e+01,-6.476229508196720985e+01,-6.400000000000000000e+01,-6.400000000000000000e+01,-7.738679245283019270e+01,-6.200000000000000000e+01,-6.500000000000000000e+01,-7.100000000000000000e+01,-8.900000000000000000e+01,-6.600000000000000000e+01,-6.200000000000000000e+01,-6.400000000000000000e+01,-5.200000000000000000e+01,-8.700000000000000000e+01,-5.300000000000000000e+01,-8.400000000000000000e+01
-6.900000000000000000e+01,-7.400000000000000000e+01,-7.200000000000000000e+01,-6.800000000000000000e+01,-7.600000000000000000e+01,-6.000000000000000000e+01,-6.000000000000000000e+01,-6.200000000000000000e+01,-6.500000000000000000e+01,-7.100000000000000000e+01,-6.300000000000000000e+01,-7.400000000000000000e+01,-7.200000000000000000e+01,-5.200000000000000000e+01,-5.900000000000000000e+01,-5.400000000000000000e+01,-6.200000000000000000e+01,-6.500000000000000000e+01,-6.700000000000000000e+01
-7.500000000000000000e+01,-7.900000000000000000e+01,-6.600000000000000000e+01,-6.400000000000000000e+01,-5.600000000000000000e+01,-6.700000000000000000e+01,-6.900000000000000000e+01,-7.600000000000000000e+01,-7.500000000000000000e+01,-6.000000000000000000e+01,-7.600000000000000000e+01,-6.700000000000000000e+01,-7.900000000000000000e+01,-5.600000000000000000e+01,-5.900000000000000000e+01,-4.400000000000000000e+01,-5.600000000000000000e+01,-5.200000000000000000e+01,-6.800000000000000000e+01
-7.500000000000000000e+01,-6.900000000000000000e+01,-7.000000000000000000e+01,-6.000000000000000000e+01,-6.600000000000000000e+01,-6.700000000000000000e+01,-6.600000000000000000e+01,-7.700000000000000000e+01,-7.400000000000000000e+01,-6.200000000000000000e+01,-7.300000000000000000e+01,-5.800000000000000000e+01,-8.000000000000000000e+01,-5.300000000000000000e+01,-6.200000000000000000e+01,-5.100000000000000000e+01,-5.500000000000000000e+01,-5.900000000000000000e+01,-5.800000000000000000e+01
-7.000000000000000000e+01,-7.800000000000000000e+01,-7.900000000000000000e+01,-7.300000000000000000e+01,-7.100000000000000000e+01,-7.100000000000000000e+01,-6.400000000000000000e+01,-8.800000000000000000e+01,-6.000000000000000000e+01,-6.300000000000000000e+01,-7.700000000000000000e+01,-7.000000000000000000e+01,-7.100000000000000000e+01,-6.600000000000000000e+01,-5.600000000000000000e+01,-5.700000000000000000e+01,-6.400000000000000000e+01,-5.500000000000000000e+01,-6.600000000000000000e+01
-5.900000000000000000e+01,-7.900000000000000000e+01,-7.500000000000000000e+01,-7.800000000000000000e+01,-8.300000000000000000e+01,-5.300000000000000000e+01,-6.300000000000000000e+01,-6.700000000000000000e+01,-6.200000000000000000e+01,-7.200000000000000000e+01,-6.100000000000000000e+01,-7.600000000000000000e+01,-7.100000000000000000e+01,-6.500000000000000000e+01,-6.300000000000000000e+01,-6.000000000000000000e+01,-7.300000000000000000e+01,-6.800000000000000000e+01,-7.400000000000000000e+01
